s_m,x_m,y_m,z_m,yaw_rad,curvature_1pm
166.7278650378238,-110.00928497314453,-20.701261520385742,0.0,1.5820054386649856,0.0
167.72786498776702,-110.02050018310547,-19.701324462890625,0.0,1.5820054386649856,0.0
168.7278648521741,-110.03170776367188,-18.701387405395508,0.0,1.5820054386649856,0.0
169.72786471658117,-110.04291534423828,-17.70145034790039,0.0,1.5820054386649856,0.0
170.72786648821707,-110.05412292480469,-16.70151138305664,0.0,1.5820054386649856,0.0
171.72786539900972,-110.0653305053711,-15.70157527923584,0.0,1.5820054386649856,0.0
172.7278652634168,-110.0765380859375,-14.701638221740723,0.0,1.5820054386649856,0.0
173.72786521336002,-110.08775329589844,-13.701701164245605,0.0,1.5820054386649856,0.0
174.7278650777671,-110.09896087646484,-12.701764106750488,0.0,1.5820054386649856,0.0
175.72786494217416,-110.11016845703125,-11.701827049255371,0.0,1.5820054386649856,0.0
176.72786480658124,-110.12137603759766,-10.701889991760254,0.0,1.5820054386649856,0.0
177.7278656246027,-110.13258361816406,-9.70195198059082,0.0,1.5820054386649856,0.0
178.7278654890098,-110.14379119873047,-8.702014923095703,0.0,1.5820054386649856,0.0
179.72786448533867,-110.1550064086914,-7.702078819274902,0.0,1.5820054386649856,0.0
180.72786482655295,-110.16621398925781,-6.702141284942627,0.0,1.5820054386649856,0.0
181.72786469096002,-110.17742156982422,-5.70220422744751,0.0,1.5820054386649856,0.0
182.7278645553671,-110.18862915039062,-4.702267169952393,0.0,1.5820054386649856,0.0
183.72786489658137,-110.19983673095703,-3.702329635620117,0.0,1.5820054386649856,0.0
184.72786476098844,-110.21104431152344,-2.702392578125,0.0,1.5820054386649856,3.328951668025664e-07
185.72786471093167,-110.22225952148438,-1.7024555206298828,0.0,-4.701179202724329,3.3289511288358483e-07
186.72786489927847,-110.23347473144531,-0.7025182247161865,0.0,-4.701179202724329,-3.3293793816349197e-07
187.72760758970244,-110.24467468261719,0.297161728143692,0.0,1.5820054386649856,-3.329379970578364e-07
188.72760742430907,-110.2558822631836,1.2970987558364868,0.0,1.5820054386649856,0.0
189.72760740791793,-110.26708984375,2.2970359325408936,0.0,1.5820054386649856,0.0
190.727607272325,-110.2782974243164,3.2969729900360107,0.0,1.5820054386649856,0.0
191.72760698386466,-110.28951263427734,4.296909809112549,0.0,1.5820054386649856,0.0
192.72760684827173,-110.30072021484375,5.296846866607666,0.0,1.5820054386649856,0.0
193.727607189486,-110.31192779541016,6.296784400939941,0.0,1.5820054386649856,0.0
194.72760705389308,-110.32313537597656,7.296721458435059,0.0,1.5820054386649856,0.0
195.72760787191456,-110.33434295654297,8.296659469604492,0.0,1.5820054386649856,0.0
196.72760773632163,-110.34555053710938,9.29659652709961,0.0,1.5820054386649856,0.0
197.72760768626486,-110.35676574707031,10.296533584594727,0.0,1.5820054386649856,0.0
198.72760755067193,-110.36797332763672,11.296470642089844,0.0,1.5820054386649856,0.0
199.727607415079,-110.37918090820312,12.296407699584961,0.0,1.5820054386649856,0.0
200.72760727948608,-110.39038848876953,13.296344757080078,0.0,1.5820054386649856,-0.02683392579811589
201.8259517228409,-110.38139343261719,14.394652366638184,0.0,1.5256986232116039,-0.0630987783163681
202.97525535314514,-110.28054809570312,15.539523124694824,0.0,1.4401815911319604,-0.07440762697544043
204.12456103362754,-110.08228302001953,16.671598434448242,0.0,1.354664559052317,-0.07440755448410753
205.2738669033449,-109.78804779052734,17.782602310180664,0.0,1.2691475269726735,-0.07440770600897247
206.4231696924769,-109.4000015258789,18.86441421508789,0.0,1.1836303617349755,-0.07440774425049787
207.57247438083468,-108.92096710205078,19.909128189086914,0.0,1.098113329655332,-0.07440754648847542
208.7217797001019,-108.35445404052734,20.90911102294922,0.0,1.0125964307337432,-0.07440759757729579
209.87108459979268,-107.70459747314453,21.8570499420166,0.0,0.9270792654960452,-0.07440761321683301
211.02038943592117,-106.97615051269531,22.74601936340332,0.0,0.8415623665744564,-0.07440773733457624
212.16969229092945,-106.1744384765625,23.569520950317383,0.0,0.756045068178704,-0.07102658454347158
213.30355152430587,-105.3189468383789,24.313678741455078,0.0,0.6793971614773514,-0.0646119306686836
214.4241035216496,-104.4234390258789,24.987253189086914,0.0,0.610383206040711,-0.06158958428612018
215.54465194908346,-103.4836196899414,25.59747314453125,0.0,0.5413687179718526,-0.06158938987615195
216.665211020572,-102.50394439697266,26.141429901123047,0.0,0.4723547625352122,-0.06158916714477012
217.7857632286847,-101.48909759521484,26.616533279418945,0.0,0.4033405407824628,-0.06158959298393164
218.9063111288567,-100.44390869140625,27.020523071289062,0.0,0.3343263190297134,-0.06158946324749977
220.02686373372916,-99.37334442138672,27.351476669311523,0.0,0.265312363593073,-0.061589211577970475
221.14742079162042,-98.28250122070312,27.60781478881836,0.0,0.19629814184032354,-0.06158952795966148
222.26796620809625,-97.17658996582031,27.788320541381836,0.0,0.12728392008757414,-0.061589526124947475
223.38852333274858,-96.06085205078125,27.892133712768555,0.0,0.058269698334824725,-0.05614693432991064
224.48545464788555,-94.96427917480469,27.92017364501953,0.0,0.002778742281388677,-0.026462982055540967
225.48545087995285,-93.96428680419922,27.92295265197754,0.0,0.002778742281388677,0.0
226.48545474138524,-92.96428680419922,27.925731658935547,0.0,0.002778742281388677,0.0
227.48545096815383,-91.96429443359375,27.928508758544922,0.0,0.002778742281388677,0.0
228.48545482958622,-90.96429443359375,27.93128776550293,0.0,0.002778742281388677,0.0
229.48574098282737,-89.9640121459961,27.93406867980957,0.0,0.002778742281388677,0.0
230.48573721489467,-88.96401977539062,27.936847686767578,0.0,0.002778742281388677,-1.1040154614351143e-07
231.48574107102834,-87.96401977539062,27.939624786376953,0.0,0.0027785214782865796,-1.1040154614351143e-07
232.48573730309565,-86.96402740478516,27.94240379333496,0.0,0.0027785214782865796,0.0
233.48574116452804,-85.96402740478516,27.94518280029297,0.0,0.0027785214782865796,0.0
234.48573739659534,-84.96403503417969,27.947961807250977,0.0,0.0027785214782865796,0.0
235.485741252729,-83.96403503417969,27.95073890686035,0.0,0.0027785214782865796,0.0
236.48573748479632,-82.96404266357422,27.95351791381836,0.0,0.0027785214782865796,0.0
237.4857413462287,-81.96404266357422,27.956296920776367,0.0,0.0027785214782865796,0.0
238.485737578296,-80.96405029296875,27.959075927734375,0.0,0.0027785214782865796,0.0
239.48574143442968,-79.96405029296875,27.96185302734375,0.0,0.0027785214782865796,0.0
240.485737666497,-78.96405792236328,27.964632034301758,0.0,0.0027785214782865796,0.0
241.4857338985643,-77.96406555175781,27.967411041259766,0.0,0.0027785214782865796,0.0
242.48573775999668,-76.96406555175781,27.970190048217773,0.0,0.0027785214782865796,0.0
243.48573398676527,-75.96407318115234,27.97296714782715,0.0,0.0027785214782865796,0.0
244.48573784819766,-74.96407318115234,27.975746154785156,0.0,0.0027785214782865796,0.0
245.48573408026496,-73.96408081054688,27.978525161743164,0.0,0.0027785214782865796,0.0
246.48573794169735,-72.96408081054688,27.981304168701172,0.0,0.0027785214782865796,0.0
247.48573416846594,-71.9640884399414,27.984081268310547,0.0,0.0027785214782865796,0.0
248.48573802989833,-70.9640884399414,27.986860275268555,0.0,0.0027785214782865796,0.0
249.48573426196563,-69.96409606933594,27.989639282226562,0.0,0.0027785214782865796,0.0
250.48573812339802,-68.96409606933594,27.99241828918457,0.0,0.0027785214782865796,0.0
251.4857343501666,-67.96410369873047,27.995195388793945,0.0,0.0027785214782865796,0.0
252.485738211599,-66.96410369873047,27.997974395751953,0.0,0.0027785214782865796,0.0
253.4857344436663,-65.964111328125,28.00075340270996,0.0,0.0027785214782865796,0.0
254.4857383050987,-64.964111328125,28.00353240966797,0.0,0.0027785214782865796,0.0
255.48574216123237,-63.964111328125,28.006309509277344,0.0,0.0027785214782865796,0.0
256.4857422079822,-62.964115142822266,28.00908851623535,0.0,0.0027785214782865796,0.0
257.48574225473203,-61.96411895751953,28.01186752319336,0.0,0.0027785214782865796,0.0
258.4857423014819,-60.9641227722168,28.014646530151367,0.0,0.0027785214782865796,0.0
259.485742342933,-59.96412658691406,28.017423629760742,0.0,0.0027785214782865796,0.0
260.48574238968285,-58.96413040161133,28.02020263671875,0.0,0.0027785214782865796,0.0
261.4857424364327,-57.964134216308594,28.022981643676758,0.0,0.0027785214782865796,0.0
262.48574248318255,-56.96413803100586,28.025760650634766,0.0,0.0027785214782865796,0.0
263.4857425246337,-55.964141845703125,28.02853775024414,0.0,0.0027785214782865796,0.0
264.4857425713835,-54.96414566040039,28.03131675720215,0.0,0.0027785214782865796,0.0
265.4857426181334,-53.964149475097656,28.034095764160156,0.0,0.0027785214782865796,0.0
266.4857426648832,-52.96415328979492,28.036874771118164,0.0,0.0027785214782865796,0.0
267.48574270633435,-51.96415710449219,28.03965187072754,0.0,0.0027785214782865796,0.0
268.4857427530842,-50.96416091918945,28.042430877685547,0.0,0.0027785214782865796,0.0
269.4857389851515,-49.964168548583984,28.045209884643555,0.0,0.0027785214782865796,0.0
270.4857428465839,-48.964168548583984,28.047988891601562,0.0,0.0027785214782865796,0.0
271.4857390733525,-47.964176177978516,28.050765991210938,0.0,0.0027785214782865796,0.0
272.48574293478487,-46.964176177978516,28.053544998168945,0.0,0.0027785214782865796,0.0
273.48573916685217,-45.96418380737305,28.056324005126953,0.0,0.0027785214782865796,0.0
274.48574302828456,-44.96418380737305,28.05910301208496,0.0,0.0027785214782865796,0.0
275.48573925505315,-43.96419143676758,28.061880111694336,0.0,0.0027785214782865796,0.0
276.48574311648554,-42.96419143676758,28.064659118652344,0.0,0.0027785214782865796,0.0
277.48573934855284,-41.96419906616211,28.06743812561035,0.0,0.0027785214782865796,0.0
278.48574320998523,-40.96419906616211,28.07021713256836,0.0,0.0027785214782865796,0.0
279.4857394367538,-39.96420669555664,28.072994232177734,0.0,0.0027785214782865796,0.0
280.4857432981862,-38.96420669555664,28.075773239135742,0.0,0.0027785214782865796,0.0
281.4857395302535,-37.96421432495117,28.07855224609375,0.0,0.0027785214782865796,0.0
282.4857433916859,-36.96421432495117,28.081331253051758,0.0,0.0027785214782865796,0.0
283.4857396184545,-35.9642219543457,28.084108352661133,0.0,0.0027785214782865796,0.0
284.4857434798869,-34.9642219543457,28.08688735961914,0.0,0.0027785214782865796,0.0
285.4857435266367,-33.96422576904297,28.08966636657715,0.0,0.0027785214782865796,0.0
286.48574356808786,-32.964229583740234,28.092443466186523,0.0,0.0027785214782865796,0.0
287.48574170749646,-31.964235305786133,28.09522247314453,0.0,0.0027785214782865796,0.0
288.4857417542463,-30.9642391204834,28.09800148010254,0.0,0.0027785214782865796,0.0
289.48574180099615,-29.964242935180664,28.100780487060547,0.0,0.0027785214782865796,0.0
290.48573802776474,-28.964250564575195,28.103557586669922,0.0,0.0027785214782865796,0.0
291.48573998185583,-27.964252471923828,28.10633659362793,0.0,0.0027785214782865796,0.0
292.48574002330696,-26.964256286621094,28.109113693237305,0.0,0.0027785214782865796,0.0
293.4857400700568,-25.96426010131836,28.111892700195312,0.0,0.0027785214782865796,0.0
294.48574011680665,-24.964263916015625,28.11467170715332,0.0,0.0027785214782865796,0.0
295.4857401635565,-23.96426773071289,28.117450714111328,0.0,0.0027785214782865796,0.0
296.48574020500763,-22.964271545410156,28.120227813720703,0.0,0.0027785214782865796,0.0
297.4857402517575,-21.964275360107422,28.12300682067871,0.0,0.0027785214782865796,0.0
298.4857402985073,-20.964279174804688,28.12578582763672,0.0,0.0027785214782865796,0.0
299.48574034525717,-19.964282989501953,28.128564834594727,0.0,0.0027785214782865796,0.0
300.4857403867083,-18.96428680419922,28.1313419342041,0.0,0.0027785214782865796,0.0
301.48574043345815,-17.964290618896484,28.13412094116211,0.0,0.0027785214782865796,0.0
302.485740480208,-16.96429443359375,28.136899948120117,0.0,0.0027785214782865796,0.0
303.48574052695784,-15.964298248291016,28.139678955078125,0.0,0.0027785214782865796,0.0
304.48574056840897,-14.964302062988281,28.1424560546875,0.0,0.0027785214782865796,0.0
305.4857406151588,-13.964305877685547,28.145235061645508,0.0,0.0027785214782865796,0.0
306.48574066190866,-12.964309692382812,28.148014068603516,0.0,0.0027785214782865796,0.0
307.4857407086585,-11.964313507080078,28.150793075561523,0.0,0.0027785214782865796,0.0
308.48574075010964,-10.964317321777344,28.1535701751709,0.0,0.0027785214782865796,0.0
309.4857407968595,-9.96432113647461,28.156349182128906,0.0,0.0027785214782865796,0.0
310.48574084360934,-8.964324951171875,28.159128189086914,0.0,0.0027785214782865796,0.0
311.4857408903592,-7.964328765869141,28.161907196044922,0.0,0.0027785214782865796,0.0
312.4857409318103,-6.964332580566406,28.164684295654297,0.0,0.0027785214782865796,0.0
313.48574097856016,-5.964336395263672,28.167463302612305,0.0,0.0027785214782865796,0.0
314.48574102531,-4.9643402099609375,28.170242309570312,0.0,0.0027785214782865796,0.0
315.4857413104775,-3.964343786239624,28.17302131652832,0.0,0.0027785214782865796,0.0
316.48574135192865,-2.9643476009368896,28.175798416137695,0.0,0.0027785214782865796,0.0
317.4857413986785,-1.9643514156341553,28.178577423095703,0.0,0.0027785214782865796,0.0
318.48574144542835,-0.9643552303314209,28.18135643005371,0.0,0.0027785214782865796,0.0
319.4857414847276,0.03564094752073288,28.18413543701172,0.0,0.0027785214782865796,0.0
320.48574153362927,1.0356371402740479,28.186912536621094,0.0,0.0027785214782865796,0.0
321.4857415803791,2.0356333255767822,28.1896915435791,0.0,0.0027785214782865796,0.0
322.48574162712896,3.0356295108795166,28.19247055053711,0.0,0.0027785214782865796,0.0
323.48574143546114,4.035625457763672,28.195249557495117,0.0,0.0027785214782865796,0.0
324.48574147691227,5.035621643066406,28.198026657104492,0.0,0.0027785214782865796,0.0
325.4857415236621,6.035617828369141,28.2008056640625,0.0,0.0027785214782865796,0.0
326.48574157041196,7.035614013671875,28.203584671020508,0.0,0.0027785214782865796,0.0
327.4857416118631,8.03561019897461,28.206361770629883,0.0,0.0027785214782865796,0.0
328.48574165861294,9.035606384277344,28.20914077758789,0.0,0.0027785214782865796,0.0
329.4857417053628,10.035602569580078,28.2119197845459,0.0,0.0027785214782865796,0.0
330.48574175211263,11.035598754882812,28.214698791503906,0.0,0.0027785214782865796,0.0
331.48574179356376,12.035594940185547,28.21747589111328,0.0,0.0027785214782865796,0.0
332.4857418403136,13.035591125488281,28.22025489807129,0.0,0.0027785214782865796,0.0
333.48574188706345,14.035587310791016,28.223033905029297,0.0,0.0027785214782865796,0.0
334.4857419338133,15.03558349609375,28.225812911987305,0.0,0.0027785214782865796,0.0
335.48574197526443,16.035579681396484,28.22859001159668,0.0,0.0027785214782865796,0.0
336.4857420220143,17.03557586669922,28.231369018554688,0.0,0.0027785214782865796,0.0
337.4857420687641,18.035572052001953,28.234148025512695,0.0,0.0027785214782865796,0.0
338.485742115514,19.035568237304688,28.236927032470703,0.0,0.0027785214782865796,0.0
339.4857421569651,20.035564422607422,28.239704132080078,0.0,0.0027785214782865796,0.0
