timestamp_us,x,y,z,qx,qy,qz,qw,vx,vy,vz,ax,ay,az,curvature,yaw,beta,r,speed_mps
8400001,150.40213012695312,7.7329583168029785,0.0,0.0,0.0,0.25590577721595764,0.9667017459869385,17.12433433532715,5.545914649963379,0.0,-0.6044864654541016,1.8665194511413574,0.0,0.010552076622843742,0.5175691246986389,-0.20436720550060272,0.18993738293647766,18.0
8500000,152.11456298828125,8.28754997253418,0.0,0.0,0.0,0.2650747299194336,0.9642278552055359,17.062868118286133,5.732236862182617,0.0,-0.6247997283935547,1.8598127365112305,0.0,0.010552076622843742,0.5365628600120544,-0.2124609500169754,0.18993738293647766,18.0
8600000,153.8208465576172,8.860774040222168,0.0,0.0,0.0,0.2742197811603546,0.9616670608520508,16.999374389648438,5.917877197265625,0.0,-0.6450366973876953,1.8528938293457031,0.0,0.010552076622843742,0.55555659532547,-0.22055469453334808,0.18993738293647766,18.0
8700000,155.52078247070312,9.452561378479004,0.0,0.0,0.0,0.28334009647369385,0.9590194821357727,16.933860778808594,6.102815628051758,0.0,-0.6651973724365234,1.8457531929016113,0.0,0.010552076622843742,0.5745503306388855,-0.22864843904972076,0.18993738293647766,18.0
8800000,157.21417236328125,10.062843322753906,0.0,0.0,0.0,0.2924348711967468,0.9562854170799255,16.866334915161133,6.287027835845947,0.0,-0.685272216796875,1.838390827178955,0.0,0.010552076622843742,0.593544065952301,-0.23674218356609344,0.18993738293647766,18.0
8900001,158.9008026123047,10.691546440124512,0.0,0.0,0.0,0.3015032708644867,0.9534651637077332,16.79680633544922,6.470493793487549,0.0,-0.70526123046875,1.8308162689208984,0.0,0.010552076622843742,0.6125378012657166,-0.24483592808246613,0.18993738293647766,18.0
9000000,160.5804901123047,11.338595390319824,0.0,0.0,0.0,0.3105444610118866,0.9505588412284851,16.725282669067383,6.653191089630127,0.0,-0.7251834869384766,1.8230175971984863,0.0,0.010552076622843742,0.6315315365791321,-0.2529296576976776,0.18993738293647766,18.0
9100000,162.25302124023438,12.003914833068848,0.0,0.0,0.0,0.31955766677856445,0.94756680727005,16.651769638061523,6.835097312927246,0.0,-0.7450199127197266,1.8150043487548828,0.0,0.010552076622843742,0.6505252718925476,-0.2610234022140503,0.18993738293647766,18.0
9200000,163.91819763183594,12.687424659729004,0.0,0.0,0.0,0.328542023897171,0.9444893598556519,16.576278686523438,7.0161919593811035,0.0,-0.7647514343261719,1.806778907775879,0.0,0.010552076622843742,0.6695190072059631,-0.269117146730423,0.18993738293647766,18.0
9300000,165.57582092285156,13.389043807983398,0.0,0.0,0.0,0.3374967873096466,0.9413266777992249,16.49881935119629,7.196453094482422,0.0,-0.7843971252441406,1.7983365058898926,0.0,0.010552076622843742,0.6885127425193787,-0.27721089124679565,0.18993738293647766,18.0
9400001,167.2257080078125,14.108689308166504,0.0,0.0,0.0,0.3464210629463196,0.9380791187286377,16.41939926147461,7.375859260559082,0.0,-0.8039474487304688,1.7896771430969238,0.0,0.010552076622843742,0.7075064778327942,-0.28530463576316833,0.18993738293647766,18.0
9500000,168.86764526367188,14.846275329589844,0.0,0.0,0.0,0.35531413555145264,0.9347469806671143,16.338029861450195,7.554388523101807,0.0,-0.8234119415283203,1.7808055877685547,0.0,0.010552076622843742,0.7265002131462097,-0.293398380279541,0.18993738293647766,18.0
9600000,170.50144958496094,15.601714134216309,0.0,0.0,0.0,0.36417514085769653,0.9313305020332336,16.254716873168945,7.732020378112793,0.0,-0.8427715301513672,1.7717289924621582,0.0,0.010552076622843742,0.7454939484596252,-0.3014921247959137,0.18993738293647766,18.0
9700000,172.12692260742188,16.374916076660156,0.0,0.0,0.0,0.3730033040046692,0.9278300404548645,16.169475555419922,7.908734321594238,0.0,-0.8620357513427734,1.7624378204345703,0.0,0.010552076622843742,0.7644876837730408,-0.3095858693122864,0.18993738293647766,18.0
9800000,173.74386596679688,17.165788650512695,0.0,0.0,0.0,0.3817978501319885,0.9242458343505859,16.08230972290039,8.084507942199707,0.0,-0.881195068359375,1.752934455871582,0.0,0.010552076622843742,0.7834814190864563,-0.31767961382865906,0.18993738293647766,18.0
9900001,175.3520965576172,17.974239349365234,0.0,0.0,0.0,0.3905579149723053,0.9205783605575562,15.993236541748047,8.259321212768555,0.0,-0.9002399444580078,1.7432260513305664,0.0,0.010552076622843742,0.8024751543998718,-0.32577335834503174,0.18993738293647766,18.0
10000000,176.951416015625,18.8001708984375,0.0,0.0,0.0,0.3992827832698822,0.9168277978897095,15.902261734008789,8.43315315246582,0.0,-0.919194221496582,1.7333126068115234,0.0,0.010552076622843742,0.8214688897132874,-0.3338671028614044,0.18993738293647766,18.0
10100000,178.54164123535156,19.64348602294922,0.0,0.0,0.0,0.40797165036201477,0.9129945635795593,15.80939769744873,8.60598373413086,0.0,-0.9380340576171875,1.723189353942871,0.0,0.010552076622843742,0.8404626250267029,-0.3419608473777771,0.18993738293647766,18.0
10200000,180.12257385253906,20.50408363342285,0.0,0.0,0.0,0.41662371158599854,0.9090790152549744,15.714654922485352,8.777791023254395,0.0,-0.9567594528198242,1.7128610610961914,0.0,0.010552076622843742,0.8594563603401184,-0.3500545918941498,0.18993738293647766,18.0
10300000,181.6940460205078,21.38186264038086,0.0,0.0,0.0,0.4252381920814514,0.9050814509391785,15.618045806884766,8.948555946350098,0.0,-0.9753704071044922,1.7023277282714844,0.0,0.010552076622843742,0.8784500956535339,-0.35814833641052246,0.18993738293647766,18.0
10400001,183.25584411621094,22.276718139648438,0.0,0.0,0.0,0.43381431698799133,0.9010022878646851,15.519580841064453,9.118256568908691,0.0,-0.9938716888427734,1.691603660583496,0.0,0.010552076622843742,0.8974438309669495,-0.36624208092689514,0.18993738293647766,18.0
10500000,184.80780029296875,23.18854331970215,0.0,0.0,0.0,0.4423513412475586,0.896841824054718,15.419271469116211,9.286876678466797,0.0,-1.012253761291504,1.6806697845458984,0.0,0.010552076622843742,0.916437566280365,-0.3743358254432678,0.18993738293647766,18.0
10600000,186.3497314453125,24.117231369018555,0.0,0.0,0.0,0.45084846019744873,0.8926005363464355,15.317130088806152,9.454390525817871,0.0,-1.0305070877075195,1.6695261001586914,0.0,0.010552076622843742,0.9354313015937805,-0.3824295699596405,0.18993738293647766,18.0
10700000,187.88143920898438,25.06266975402832,0.0,0.0,0.0,0.45930489897727966,0.8882786631584167,15.213170051574707,9.620781898498535,0.0,-1.0486364364624023,1.6581964492797852,0.0,0.010552076622843742,0.954425036907196,-0.3905233144760132,0.18993738293647766,18.0
10800000,189.4027557373047,26.024747848510742,0.0,0.0,0.0,0.4677199423313141,0.8838767409324646,15.107402801513672,9.786029815673828,0.0,-1.0666561126708984,1.6466760635375977,0.0,0.010552076622843742,0.9734187722206116,-0.39861705899238586,0.18993738293647766,18.0
10900001,190.9134979248047,27.00335121154785,0.0,0.0,0.0,0.47609278559684753,0.879395067691803,14.999838829040527,9.950117111206055,0.0,-1.0845470428466797,1.6349554061889648,0.0,0.010552076622843742,0.9924125075340271,-0.40671080350875854,0.18993738293647766,18.0
11000000,192.41348266601562,27.998363494873047,0.0,0.0,0.0,0.4844227135181427,0.8748340606689453,14.890493392944336,10.113020896911621,0.0,-1.102299690246582,1.6230344772338867,0.0,0.010552076622843742,1.0114063024520874,-0.4148045480251312,0.18993738293647766,18.0
11100000,193.90252685546875,29.009666442871094,0.0,0.0,0.0,0.4927089214324951,0.8701941967010498,14.779378890991211,10.274724006652832,0.0,-1.1199235916137695,1.6109275817871094,0.0,0.010552076622843742,1.030400037765503,-0.4228982925415039,0.18993738293647766,18.0
11200000,195.38046264648438,30.037137985229492,0.0,0.0,0.0,0.5009506940841675,0.8654758334159851,14.666508674621582,10.435206413269043,0.0,-1.1374092102050781,1.5986108779907227,0.0,0.010552076622843742,1.0493937730789185,-0.4309920370578766,0.18993738293647766,18.0
11300000,196.84710693359375,31.080657958984375,0.0,0.0,0.0,0.5091472864151001,0.8606793880462646,14.551897048950195,10.594446182250977,0.0,-1.1547660827636719,1.5861177444458008,0.0,0.010552076622843742,1.068387508392334,-0.43908578157424927,0.18993738293647766,18.0
11400001,198.3022918701172,32.14010238647461,0.0,0.0,0.0,0.5172979831695557,0.8558053374290466,14.435555458068848,10.752429962158203,0.0,-1.1719894409179688,1.5734434127807617,0.0,0.010552076622843742,1.0873812437057495,-0.44717952609062195,0.18993738293647766,18.0
11500000,199.745849609375,33.21534729003906,0.0,0.0,0.0,0.5254020094871521,0.8508541584014893,14.317499160766602,10.909134864807129,0.0,-1.1890745162963867,1.5605783462524414,0.0,0.010552076622843742,1.106374979019165,-0.45527327060699463,0.18993738293647766,18.0
11600000,201.17759704589844,34.30625915527344,0.0,0.0,0.0,0.5334585905075073,0.8458261489868164,14.19774055480957,11.064545631408691,0.0,-1.2060165405273438,1.5475225448608398,0.0,0.010552076622843742,1.1253687143325806,-0.4633670151233673,0.18993738293647766,18.0
11700000,202.5973663330078,35.41271209716797,0.0,0.0,0.0,0.5414671301841736,0.8407219052314758,14.076295852661133,11.218639373779297,0.0,-1.2228059768676758,1.534276008605957,0.0,0.010552076622843742,1.144362449645996,-0.47146075963974,0.18993738293647766,18.0
11800000,204.00498962402344,36.534576416015625,0.0,0.0,0.0,0.5494268536567688,0.835541844367981,13.953179359436035,11.371400833129883,0.0,-1.2394523620605469,1.5208673477172852,0.0,0.010552076622843742,1.1633561849594116,-0.47955450415611267,0.18993738293647766,18.0
11900001,205.4003143310547,37.671714782714844,0.0,0.0,0.0,0.5573369860649109,0.8302863836288452,13.828405380249023,11.522812843322754,0.0,-1.255965232849121,1.507272720336914,0.0,0.010552076622843742,1.1823499202728271,-0.48764824867248535,0.18993738293647766,18.0
12000000,206.7831573486328,38.823997497558594,0.0,0.0,0.0,0.5651968121528625,0.8249560594558716,13.701986312866211,11.672855377197266,0.0,-1.2723159790039062,1.4934873580932617,0.0,0.010552076622843742,1.2013436555862427,-0.49574199318885803,0.18993738293647766,18.0
12100000,208.15335083007812,39.99128341674805,0.0,0.0,0.0,0.573005735874176,0.8195513486862183,13.573942184448242,11.821510314941406,0.0,-1.2885189056396484,1.4795303344726562,0.0,0.010552076622843742,1.2203373908996582,-0.5038357377052307,0.18993738293647766,18.0
12200000,209.5107421875,41.17343521118164,0.0,0.0,0.0,0.5807629227638245,0.8140727281570435,13.444282531738281,11.968761444091797,0.0,-1.3045740127563477,1.4654016494750977,0.0,0.010552076622843742,1.2393311262130737,-0.511929452419281,0.18993738293647766,18.0
12300000,210.85516357421875,42.37031173706055,0.0,0.0,0.0,0.5884677767753601,0.8085206747055054,13.313027381896973,12.114590644836426,0.0,-1.3204574584960938,1.451096534729004,0.0,0.010552076622843742,1.2583248615264893,-0.5200231671333313,0.18993738293647766,18.0
12400001,212.18646240234375,43.58177185058594,0.0,0.0,0.0,0.5961195230484009,0.8028956651687622,13.180191040039062,12.258980751037598,0.0,-1.336207389831543,1.436614990234375,0.0,0.010552076622843742,1.2773185968399048,-0.5281168818473816,0.18993738293647766,18.0
12500000,213.50448608398438,44.80767059326172,0.0,0.0,0.0,0.6037175059318542,0.7971982955932617,13.045785903930664,12.4019136428833,0.0,-1.351785659790039,1.421961784362793,0.0,0.010552076622843742,1.2963123321533203,-0.5362105965614319,0.18993738293647766,18.0
12600000,214.80906677246094,46.0478630065918,0.0,0.0,0.0,0.6112610697746277,0.7914290428161621,12.909833908081055,12.543373107910156,0.0,-1.367201805114746,1.4071416854858398,0.0,0.010552076622843742,1.3153060674667358,-0.5443043112754822,0.18993738293647766,18.0
12700000,216.1000518798828,47.30220031738281,0.0,0.0,0.0,0.6187494993209839,0.7855883240699768,12.772345542907715,12.683341979980469,0.0,-1.3824653625488281,1.3921642303466797,0.0,0.010552076622843742,1.3342998027801514,-0.5523980259895325,0.18993738293647766,18.0
12800000,217.37728881835938,48.570533752441406,0.0,0.0,0.0,0.6261821389198303,0.7796768546104431,12.633340835571289,12.821805953979492,0.0,-1.397547721862793,1.3770103454589844,0.0,0.010552076622843742,1.353293538093567,-0.5604917407035828,0.18993738293647766,18.0
12900001,218.640625,49.85271453857422,0.0,0.0,0.0,0.6335582733154297,0.7736949920654297,12.492835998535156,12.958744049072266,0.0,-1.4124774932861328,1.361689567565918,0.0,0.010552076622843742,1.3722872734069824,-0.5685854554176331,0.18993738293647766,18.0
13000000,219.88990783691406,51.148590087890625,0.0,0.0,0.0,0.6408772468566895,0.767643392086029,12.350845336914062,13.094143867492676,0.0,-1.4272403717041016,1.3462209701538086,0.0,0.010552076622843742,1.391281008720398,-0.5766791701316833,0.18993738293647766,18.0
13100000,221.125,52.458003997802734,0.0,0.0,0.0,0.6481384634971619,0.7615225315093994,12.207387924194336,13.227988243103027,0.0,-1.4418220520019531,1.330580711364746,0.0,0.010552076622843742,1.4102747440338135,-0.5847728848457336,0.18993738293647766,18.0
13200000,222.34573364257812,53.78080368041992,0.0,0.0,0.0,0.6553412079811096,0.7553330063819885,12.062480926513672,13.360260009765625,0.0,-1.4562416076660156,1.3147878646850586,0.0,0.010552076622843742,1.429268479347229,-0.5928665995597839,0.18993738293647766,18.0
13300000,223.55198669433594,55.11682891845703,0.0,0.0,0.0,0.6624848246574402,0.7490753531455994,11.916139602661133,13.490945816040039,0.0,-1.4634132385253906,1.3068580627441406,0.0,0.010552076622843742,1.4482622146606445,-0.6009603142738342,0.18993738293647766,18.0
