t_s,timestamp_us,x_m,y_m,z_m,yaw_rad,qx,qy,qz,qw,vx_mps,beta_rad,yaw_rate_radps
14.4,14400000,115.29041290283203,-10.464345932006836,0.0,-1.3643007278442383,0.0,0.0,-0.6304636597633362,0.7762187719345093,3.6309900283813477,-0.11999999731779099,-0.4000000059604645
14.5,14500000,115.32177734375,-10.826087951660156,0.0,-1.4043006896972656,0.0,0.0,-0.6458608508110046,0.7634551525115967,3.6665899753570557,-0.11999999731779099,-0.4000000059604645
14.600000000000001,14600000,115.33882141113281,-11.192350387573242,0.0,-1.444300651550293,0.0,0.0,-0.6609997749328613,0.750386118888855,3.7021899223327637,-0.11999999731779099,-0.4000000059604645
14.700000000000001,14700000,115.34122467041016,-11.562561988830566,0.0,-1.4843006134033203,0.0,0.0,-0.6758742928504944,0.7370169162750244,3.7656805515289307,-0.11999999731779099,-0.4000000059604645
14.8,14800000,115.32861328125,-11.938919067382812,0.0,-1.5243005752563477,0.0,0.0,-0.6904784440994263,0.7233529686927795,3.8526880741119385,-0.11999999731779099,-0.4000000059604645
14.9,14900000,115.30032348632812,-12.323147773742676,0.0,-1.564300537109375,0.0,0.0,-0.7048064470291138,0.7093996405601501,3.963212490081787,-0.11999999731779099,-0.4000000059604645
15.0,15000000,115.25543212890625,-12.7169189453125,0.0,-1.6043004989624023,0.0,0.0,-0.7188525199890137,0.6951625943183899,4.064129829406738,-0.11565126478672028,-0.4000000059604645
15.100000000000001,15100000,115.19503784179688,-13.118819236755371,0.0,-1.6443004608154297,0.0,0.0,-0.7326110601425171,0.6806474924087524,4.180784702301025,-0.11167862266302109,-0.4000000059604645
15.200000000000001,15200000,115.11805725097656,-13.529749870300293,0.0,-1.684300422668457,0.0,0.0,-0.7460765838623047,0.665860116481781,4.296383857727051,-0.10721956938505173,-0.4000000059604645
15.3,15300000,115.02399444580078,-13.948965072631836,0.0,-1.7243003845214844,0.0,0.0,-0.7592436671257019,0.6508064270019531,4.406233787536621,-0.10302188992500305,-0.4000000059604645
15.4,15400000,114.91220092773438,-14.37516975402832,0.0,-1.7643003463745117,0.0,0.0,-0.7721070647239685,0.6354924440383911,4.508840560913086,-0.09917708486318588,-0.4000000059604645
15.5,15500000,114.78211212158203,-14.806879043579102,0.0,-1.804300308227539,0.0,0.0,-0.7846616506576538,0.6199242472648621,4.603498935699463,-0.09569762647151947,-0.4000000059604645
15.600000000000001,15600000,114.63328552246094,-15.242508888244629,0.0,-1.8443002700805664,0.0,0.0,-0.7969023585319519,0.6041080951690674,4.689700126647949,-0.0925745964050293,-0.4000000059604645
15.700000000000001,15700000,114.46541595458984,-15.680403709411621,0.0,-1.8843002319335938,0.0,0.0,-0.808824360370636,0.5880503058433533,4.766946315765381,-0.08979654312133789,-0.4000000059604645
15.8,15800000,114.27833557128906,-16.118852615356445,0.0,-1.924300193786621,0.0,0.0,-0.8204228281974792,0.5717573165893555,4.834672927856445,-0.08735493570566177,-0.4000000059604645
15.9,15900000,114.07202911376953,-16.556093215942383,0.0,-1.9643001556396484,0.0,0.0,-0.8316931128501892,0.5552356243133545,4.8921637535095215,-0.08524615317583084,-0.4000000059604645
16.0,16000000,113.84666442871094,-16.990306854248047,0.0,-2.004300117492676,0.0,0.0,-0.8426307439804077,0.5384918451309204,4.938385009765625,-0.0834735557436943,-0.4000000059604645
16.1,16100000,113.60258483886719,-17.41960906982422,0.0,-2.044300079345703,0.0,0.0,-0.8532313108444214,0.5215326547622681,4.971489906311035,-0.0820518508553505,-0.4000000059604645
16.2,16200000,113.34037780761719,-17.841991424560547,0.0,-2.0843000411987305,0.0,0.0,-0.863490641117096,0.5043649077415466,4.985674858093262,-0.08102024346590042,-0.4000000059604645
16.3,16300000,113.06112670898438,-18.25501251220703,0.0,-2.124300003051758,0.0,0.0,-0.8734045624732971,0.4869953691959381,4.985674858093262,-0.08037298917770386,-0.4000000059604645
16.400000000000002,16400000,112.76583862304688,-18.656726837158203,0.0,-2.164299964904785,0.0,0.0,-0.882969081401825,0.4694311022758484,4.985674858093262,-0.0797257348895073,-0.4000000059604645
16.5,16500000,112.45497131347656,-19.046512603759766,0.0,-2.2042999267578125,0.0,0.0,-0.8921805024147034,0.4516790211200714,4.985674858093262,-0.07907848060131073,-0.4000000059604645
16.6,16600000,112.12901306152344,-19.42376708984375,0.0,-2.24429988861084,0.0,0.0,-0.9010350704193115,0.4337462782859802,4.985674858093262,-0.07843122631311417,-0.4000000059604645
16.7,16700000,111.78846740722656,-19.787904739379883,0.0,-2.284299850463867,0.0,0.0,-0.9095292091369629,0.41564005613327026,4.985674858093262,-0.0777839720249176,-0.4000000059604645
16.8,16800000,111.43385314941406,-20.138362884521484,0.0,-2.3242998123168945,0.0,0.0,-0.9176595211029053,0.39736756682395935,4.985674858093262,-0.07713671773672104,-0.4000000059604645
16.900000000000002,16900000,111.06572723388672,-20.474597930908203,0.0,-2.364299774169922,0.0,0.0,-0.9254227876663208,0.37893617153167725,4.985674858093262,-0.07648946344852448,-0.4000000059604645
17.0,17000000,110.68466186523438,-20.796091079711914,0.0,-2.404299736022949,0.0,0.0,-0.9328159689903259,0.36035317182540894,4.985674858093262,-0.07584220916032791,-0.4000000059604645
17.1,17100000,110.29124450683594,-21.10234260559082,0.0,-2.4442996978759766,0.0,0.0,-0.9398359656333923,0.34162604808807373,4.985674858093262,-0.07519495487213135,-0.4000000059604645
17.2,17200000,109.88607788085938,-21.392879486083984,0.0,-2.484299659729004,0.0,0.0,-0.9464800953865051,0.32276228070259094,4.985674858093262,-0.03131832554936409,-0.2313498854637146
17.3,17300000,109.48204040527344,-21.68498420715332,0.0,-2.507434606552124,0.0,0.0,-0.950150191783905,0.3117925524711609,4.985674858093262,-0.004581296816468239,-0.06377099454402924
17.400000000000002,17400000,109.07906341552734,-21.97854232788086,0.0,-2.5138115882873535,0.0,0.0,-0.951139509677887,0.3087614178657532,4.985674858093262,0.013319343328475952,0.06892529129981995
17.5,17500000,108.67948913574219,-22.276723861694336,0.0,-2.5069191455841064,0.0,0.0,-0.9500698447227478,0.3120374083518982,5.144389629364014,0.0317082405090332,0.136020690202713
17.6,17600000,108.27510833740234,-22.594722747802734,0.0,-2.493317127227783,0.0,0.0,-0.9479256868362427,0.3184915781021118,5.337996482849121,0.040553007274866104,0.21322482824325562
17.7,17700000,107.86302185058594,-22.934022903442383,0.0,-2.471994638442993,0.0,0.0,-0.9444763660430908,0.3285793662071228,5.531163692474365,0.04757660999894142,0.2561558187007904
17.8,17800000,107.44615936279297,-23.297563552856445,0.0,-2.4463789463043213,0.0,0.0,-0.9401906132698059,0.3406487703323364,5.714461326599121,0.05012740194797516,0.2948007583618164
17.900000000000002,17900000,107.02622985839844,-23.685131072998047,0.0,-2.4168989658355713,0.0,0.0,-0.9350675344467163,0.3544696867465973,5.874272346496582,0.05105023458600044,0.31628483533859253
18.0,18000000,106.60686492919922,-24.09647560119629,0.0,-2.385270595550537,0.0,0.0,-0.9293451905250549,0.3692120611667633,6.009993076324463,0.050425492227077484,0.3297465443611145
18.1,18100000,106.1910629272461,-24.53042221069336,0.0,-2.3522958755493164,0.0,0.0,-0.9231318235397339,0.3844836354255676,6.110565185546875,0.04914422333240509,0.3352199196815491
18.2,18200000,105.7824935913086,-24.984804153442383,0.0,-2.3187739849090576,0.0,0.0,-0.9165581464767456,0.39990147948265076,6.173612117767334,0.04769953340291977,0.3354012072086334
18.3,18300000,105.3846435546875,-25.456876754760742,0.0,-2.285233974456787,0.0,0.0,-0.9097232222557068,0.4152151942253113,6.173612117767334,0.04593983292579651,0.3354012072086334
18.400000000000002,18400000,105.00199890136719,-25.94135284423828,0.0,-2.2516939640045166,0.0,0.0,-0.902632474899292,0.4304121732711792,6.173612117767334,0.04418013244867325,0.3354012072086334
18.5,18500000,104.63494110107422,-26.437744140625,0.0,-2.218153953552246,0.0,0.0,-0.8952878713607788,0.4454880952835083,6.173612117767334,0.04242043197154999,0.3354012072086334
18.6,18600000,104.28384399414062,-26.945547103881836,0.0,-2.1846139430999756,0.0,0.0,-0.8876914978027344,0.46043872833251953,6.173612117767334,0.04066073149442673,0.3354012072086334
18.7,18700000,103.94905853271484,-27.464250564575195,0.0,-2.151073932647705,0.0,0.0,-0.8798454403877258,0.4752598702907562,6.173612117767334,0.03890103101730347,0.3354012072086334
18.8,18800000,103.63092041015625,-27.993330001831055,0.0,-2.1175339221954346,0.0,0.0,-0.8717520236968994,0.4899473488330841,6.173612117767334,0.037141330540180206,0.3354012072086334
18.900000000000002,18900000,103.32975769042969,-28.532249450683594,0.0,-2.083993911743164,0.0,0.0,-0.863413393497467,0.5044970512390137,6.173612117767334,0.035381630063056946,0.3354012072086334
19.0,19000000,103.04586791992188,-29.080467224121094,0.0,-2.0504539012908936,0.0,0.0,-0.8548319935798645,0.5189048647880554,6.173612117767334,0.033621929585933685,0.3354012072086334
19.1,19100000,102.779541015625,-29.637428283691406,0.0,-2.016913890838623,0.0,0.0,-0.846010148525238,0.533166766166687,6.173612117767334,0.031862229108810425,0.3354012072086334
19.200000000000003,19200000,102.53105163574219,-30.20256996154785,0.0,-1.983373761177063,0.0,0.0,-0.8369503617286682,0.5472787618637085,6.173612117767334,0.030102530494332314,0.3354012072086334
19.3,19300000,102.30064392089844,-30.77532386779785,0.0,-1.949833631515503,0.0,0.0,-0.8276551961898804,0.5612369179725647,6.173612117767334,0.028342831879854202,0.3354012072086334
19.400000000000002,19400000,102.08854675292969,-31.3551082611084,0.0,-1.9162935018539429,0.0,0.0,-0.8181272745132446,0.5750371813774109,6.173612117767334,0.02658313326537609,0.3354012072086334
19.5,19500000,101.89498138427734,-31.94133949279785,0.0,-1.8827533721923828,0.0,0.0,-0.8083692789077759,0.5886756777763367,6.173612117767334,0.02482343465089798,0.3354012072086334
19.6,19600000,101.72013854980469,-32.533424377441406,0.0,-1.8492132425308228,0.0,0.0,-0.7983839511871338,0.602148711681366,6.173612117767334,0.02306373603641987,0.3354012072086334
19.700000000000003,19700000,101.56420135498047,-33.130767822265625,0.0,-1.8156731128692627,0.0,0.0,-0.7881740927696228,0.6154523491859436,6.173612117767334,0.021304037421941757,0.3354012072086334
19.8,19800000,101.42732238769531,-33.732765197753906,0.0,-1.7821329832077026,0.0,0.0,-0.7777425646781921,0.6285828948020935,6.173612117767334,0.019544338807463646,0.3354012072086334
19.900000000000002,19900000,101.30963897705078,-34.33880615234375,0.0,-1.7485928535461426,0.0,0.0,-0.7670923471450806,0.6415367126464844,6.173612117767334,0.017784640192985535,0.3354012072086334
20.0,20000000,101.21127319335938,-34.948280334472656,0.0,-1.7150527238845825,0.0,0.0,-0.7562263607978821,0.6543101072311401,6.173612117767334,0.016024941578507423,0.3354012072086334
20.1,20100000,101.13232421875,-35.56057357788086,0.0,-1.6815125942230225,0.0,0.0,-0.745147705078125,0.6668994426727295,6.173612117767334,0.014265242964029312,0.3354012072086334
20.200000000000003,20200000,101.07286834716797,-36.17506408691406,0.0,-1.6479724645614624,0.0,0.0,-0.7338595390319824,0.6793012619018555,6.173612117767334,0.0125055443495512,0.3354012072086334
20.3,20300000,101.03297424316406,-36.791133880615234,0.0,-1.6144323348999023,0.0,0.0,-0.7223649024963379,0.6915120482444763,6.173612117767334,0.01074584573507309,0.3354012072086334
20.400000000000002,20400000,101.0126724243164,-37.40816116333008,0.0,-1.5808922052383423,0.0,0.0,-0.7106671929359436,0.7035283446311951,6.173612117767334,0.008986147120594978,0.3354012072086334
20.5,20500000,101.0119857788086,-38.02552032470703,0.0,-1.5473520755767822,0.0,0.0,-0.6987695693969727,0.7153468132019043,6.173612117767334,0.00722644804045558,0.3354012072086334
20.6,20600000,101.03091430664062,-38.6425895690918,0.0,-1.5138119459152222,0.0,0.0,-0.686675488948822,0.7269640564918518,6.173612117767334,0.005466748960316181,0.3354012072086334
20.700000000000003,20700000,101.06944274902344,-39.25874710083008,0.0,-1.480271816253662,0.0,0.0,-0.6743882894515991,0.7383769154548645,6.173612117767334,0.0037070498801767826,0.3354012072086334
20.8,20800000,101.12753295898438,-39.87337112426758,0.0,-1.446731686592102,0.0,0.0,-0.6619113683700562,0.749582052230835,6.173612117767334,0.0019473509164527059,0.3354012072086334
20.900000000000002,20900000,101.20512390136719,-40.485836029052734,0.0,-1.413191556930542,0.0,0.0,-0.6492483615875244,0.7605764865875244,6.173612117767334,0.0001876519527286291,0.3354012072086334
21.0,21000000,101.30213165283203,-41.09552764892578,0.0,-1.379651427268982,0.0,0.0,-0.6364027261734009,0.7713569402694702,6.173612117767334,-0.0015720470109954476,0.3354012072086334
21.1,21100000,101.41846466064453,-41.70182800292969,0.0,-1.3461112976074219,0.0,0.0,-0.6233781576156616,0.7819204926490784,6.173612117767334,-0.0033317459747195244,0.3354012072086334
21.200000000000003,21200000,101.55400848388672,-42.30412673950195,0.0,-1.3125711679458618,0.0,0.0,-0.6101782917976379,0.7922641634941101,6.173612117767334,-0.005091445054858923,0.3354012072086334
21.3,21300000,101.7086181640625,-42.90181350708008,0.0,-1.2790310382843018,0.0,0.0,-0.5968067646026611,0.8023849725723267,6.173612117767334,-0.0068511441349983215,0.3354012072086334
21.400000000000002,21400000,101.88214111328125,-43.494285583496094,0.0,-1.2454909086227417,0.0,0.0,-0.5832674503326416,0.8122801780700684,6.173612117767334,-0.008610842749476433,0.3354012072086334
21.5,21500000,102.07440185546875,-44.0809440612793,0.0,-1.2119507789611816,0.0,0.0,-0.5695640444755554,0.821946918964386,6.173612117767334,-0.010370541363954544,0.3354012072086334
21.6,21600000,102.28520965576172,-44.661197662353516,0.0,-1.1784106492996216,0.0,0.0,-0.5557005405426025,0.8313825726509094,6.173612117767334,-0.012130239978432655,0.3354012072086334
21.700000000000003,21700000,102.51435089111328,-45.234458923339844,0.0,-1.1448705196380615,0.0,0.0,-0.5416806936264038,0.8405843377113342,6.173612117767334,-0.013889938592910767,0.3354012072086334
21.8,21800000,102.76158905029297,-45.80015182495117,0.0,-1.1113303899765015,0.0,0.0,-0.527508556842804,0.8495497107505798,6.173612117767334,-0.015649637207388878,0.3354012072086334
21.900000000000002,21900000,103.02667999267578,-46.357704162597656,0.0,-1.0777902603149414,0.0,0.0,-0.5131880044937134,0.8582761883735657,6.173612117767334,-0.01740933582186699,0.3354012072086334
22.0,22000000,103.3093490600586,-46.906551361083984,0.0,-1.0442501306533813,0.0,0.0,-0.49872317910194397,0.866761326789856,6.173612117767334,-0.0191690344363451,0.3354012072086334
22.1,22100000,103.60931396484375,-47.44614028930664,0.0,-1.0107100009918213,0.0,0.0,-0.48411810398101807,0.8750026822090149,6.173612117767334,-0.02092873305082321,0.3354012072086334
22.200000000000003,22200000,103.92627716064453,-47.975921630859375,0.0,-0.9771698713302612,0.0,0.0,-0.4693768620491028,0.8829979300498962,6.173612117767334,-0.022688431665301323,0.3354012072086334
22.3,22300000,104.2599105834961,-48.495365142822266,0.0,-0.9436297416687012,0.0,0.0,-0.4545036256313324,0.8907448649406433,6.173612117767334,-0.024448130279779434,0.3354012072086334
22.400000000000002,22400000,104.6098861694336,-49.003944396972656,0.0,-0.9100896120071411,0.0,0.0,-0.4395025670528412,0.8982413411140442,6.173612117767334,-0.026207828894257545,0.3354012072086334
22.5,22500000,104.97584533691406,-49.50114822387695,0.0,-0.876549482345581,0.0,0.0,-0.4243778884410858,0.9054851531982422,6.173612117767334,-0.027967527508735657,0.3354012072086334
22.6,22600000,105.35741424560547,-49.986473083496094,0.0,-0.843009352684021,0.0,0.0,-0.4091338813304901,0.9124743342399597,6.173612117767334,-0.029727226123213768,0.3354012072086334
22.700000000000003,22700000,105.75421142578125,-50.45942687988281,0.0,-0.8094692230224609,0.0,0.0,-0.3937748372554779,0.9192069172859192,6.173612117767334,-0.03148692473769188,0.3354012072086334
22.8,22800000,106.16584014892578,-50.919532775878906,0.0,-0.7759290933609009,0.0,0.0,-0.37830501794815063,0.9256809949874878,6.173612117767334,-0.03324662521481514,0.3354012072086334
22.900000000000002,22900000,106.59188079833984,-51.366329193115234,0.0,-0.7423889636993408,0.0,0.0,-0.3627288341522217,0.9318947196006775,6.173612117767334,-0.0350063256919384,0.3354012072086334
23.0,23000000,107.03189849853516,-51.79936218261719,0.0,-0.7088488340377808,0.0,0.0,-0.34705060720443726,0.9378464221954346,6.173612117767334,-0.03676602616906166,0.3354012072086334
23.1,23100000,107.48545837402344,-52.21819305419922,0.0,-0.6753087043762207,0.0,0.0,-0.3312748074531555,0.9435343146324158,6.173612117767334,-0.07348418980836868,0.16652227938175201
23.200000000000003,23200000,107.93768310546875,-52.638465881347656,0.0,-0.6586564779281616,0.0,0.0,-0.32340744137763977,0.9462597966194153,6.173612117767334,-0.09331446141004562,-0.0023566484451293945
23.3,23300000,108.3885726928711,-53.06017303466797,0.0,-0.6588921546936035,0.0,0.0,-0.32351893186569214,0.9462217092514038,6.173612117767334,-0.09625683724880219,-0.1712355762720108
23.400000000000002,23400000,108.83811950683594,-53.48331069946289,0.0,-0.6760157346725464,0.0,0.0,-0.3316083252429962,0.9434171319007874,6.34072208404541,-0.08231132477521896,-0.3401145040988922
23.5,23500000,109.29844665527344,-53.919368743896484,0.0,-0.7100271582603455,0.0,0.0,-0.34760308265686035,0.9376417398452759,6.536916732788086,-0.05540003627538681,-0.4000000059604645
